,CountryName,RegionName,Date,PredictedDailyNewCases
76744,United States,Michigan,2020-05-10,8925.279667299012
76745,United States,Michigan,2020-05-11,13876.649627853261
76746,United States,Michigan,2020-05-12,16296.92443877249
76747,United States,Michigan,2020-05-13,17445.46775167758
76748,United States,Michigan,2020-05-14,16324.81608255413
76749,United States,Michigan,2020-05-15,17541.057169614938
76750,United States,Michigan,2020-05-16,20830.31264752718
76751,United States,Michigan,2020-05-17,23955.57002802746
76752,United States,Michigan,2020-05-18,26200.57644674195
76753,United States,Michigan,2020-05-19,27291.52315744648
76754,United States,Michigan,2020-05-20,28256.34827733857
76755,United States,Michigan,2020-05-21,30023.408690978486
76756,United States,Michigan,2020-05-22,32384.294420475093
76757,United States,Michigan,2020-05-23,34733.08949479835
76758,United States,Michigan,2020-05-24,36631.6642152361
76759,United States,Michigan,2020-05-25,38283.64779877327
76760,United States,Michigan,2020-05-26,39972.92270839329
76761,United States,Michigan,2020-05-27,41892.08616233763
76762,United States,Michigan,2020-05-28,43981.036583312554
76763,United States,Michigan,2020-05-29,46018.61940311137
76764,United States,Michigan,2020-05-30,47904.83003177092
77083,United States,Minnesota,2020-05-10,8451.70887649788
77084,United States,Minnesota,2020-05-11,12045.007474439866
77085,United States,Minnesota,2020-05-12,14208.554686437841
77086,United States,Minnesota,2020-05-13,15529.83433752443
77087,United States,Minnesota,2020-05-14,15048.866292844483
77088,United States,Minnesota,2020-05-15,16625.99478059107
77089,United States,Minnesota,2020-05-16,19650.521503902404
77090,United States,Minnesota,2020-05-17,22402.07733142359
77091,United States,Minnesota,2020-05-18,24497.25348074673
77092,United States,Minnesota,2020-05-19,25729.983947982608
77093,United States,Minnesota,2020-05-20,26938.805701088284
77094,United States,Minnesota,2020-05-21,28786.540544424686
77095,United States,Minnesota,2020-05-22,31043.887677133607
77096,United States,Minnesota,2020-05-23,33255.72433697131
77097,United States,Minnesota,2020-05-24,35115.35860003813
77098,United States,Minnesota,2020-05-25,36705.97868503348
77099,United States,Minnesota,2020-05-26,38352.465793963456
77100,United States,Minnesota,2020-05-27,40222.00245465684
77101,United States,Minnesota,2020-05-28,42230.51916361358
77102,United States,Minnesota,2020-05-29,44193.755082465475
77103,United States,Minnesota,2020-05-30,46015.553086307875
77422,United States,Missouri,2020-05-10,7158.116702609169
77423,United States,Missouri,2020-05-11,10818.492208582928
77424,United States,Missouri,2020-05-12,12724.41924917018
77425,United States,Missouri,2020-05-13,13892.829614485829
77426,United States,Missouri,2020-05-14,13861.122750975232
77427,United States,Missouri,2020-05-15,15556.23303572787
77428,United States,Missouri,2020-05-16,18490.298309631464
77429,United States,Missouri,2020-05-17,21120.253611432887
77430,United States,Missouri,2020-05-18,23098.20806554012
77431,United States,Missouri,2020-05-19,24383.22569912289
77432,United States,Missouri,2020-05-20,25704.40771014764
77433,United States,Missouri,2020-05-21,27594.928353000185
77434,United States,Missouri,2020-05-22,29823.368959895117
77435,United States,Missouri,2020-05-23,31974.031293161446
77436,United States,Missouri,2020-05-24,33807.101280931005
77437,United States,Missouri,2020-05-25,35424.12816114804
77438,United States,Missouri,2020-05-26,37109.32720768819
77439,United States,Missouri,2020-05-27,38993.50999596959
77440,United States,Missouri,2020-05-28,40987.523860414316
77441,United States,Missouri,2020-05-29,42929.23922306043
77442,United States,Missouri,2020-05-30,44745.74076901412
77761,United States,Mississippi,2020-05-10,6223.888165345412
77762,United States,Mississippi,2020-05-11,9491.203980087856
77763,United States,Mississippi,2020-05-12,11562.544284271418
77764,United States,Mississippi,2020-05-13,12641.792156026328
77765,United States,Mississippi,2020-05-14,12891.743747693039
77766,United States,Mississippi,2020-05-15,14700.79303507223
77767,United States,Mississippi,2020-05-16,17477.500888420713
77768,United States,Mississippi,2020-05-17,20016.98176305741
77769,United States,Mississippi,2020-05-18,21956.01470028
77770,United States,Mississippi,2020-05-19,23295.272605295773
77771,United States,Mississippi,2020-05-20,24704.568042037023
77772,United States,Mississippi,2020-05-21,26606.927959437176
77773,United States,Mississippi,2020-05-22,28794.534186672765
77774,United States,Mississippi,2020-05-23,30903.855330980547
77775,United States,Mississippi,2020-05-24,32729.958790446228
77776,United States,Mississippi,2020-05-25,34375.640768746256
77777,United States,Mississippi,2020-05-26,36088.336455486926
77778,United States,Mississippi,2020-05-27,37974.96311962014
77779,United States,Mississippi,2020-05-28,39953.11925979517
77780,United States,Mississippi,2020-05-29,41880.72983300698
77781,United States,Mississippi,2020-05-30,43698.38970455929
78100,United States,Montana,2020-05-10,5797.481538444947
78101,United States,Montana,2020-05-11,9021.248387136106
78102,United States,Montana,2020-05-12,10845.218007474752
78103,United States,Montana,2020-05-13,11699.01006767846
78104,United States,Montana,2020-05-14,12192.548853955213
78105,United States,Montana,2020-05-15,14179.578848645007
78106,United States,Montana,2020-05-16,16973.994690305066
78107,United States,Montana,2020-05-17,19435.449284186154
78108,United States,Montana,2020-05-18,21250.55439971959
78109,United States,Montana,2020-05-19,22574.099971886557
78110,United States,Montana,2020-05-20,24056.598840549566
78111,United States,Montana,2020-05-21,26021.18963614728
78112,United States,Montana,2020-05-22,28215.725846743993
78113,United States,Montana,2020-05-23,30283.03937708671
78114,United States,Montana,2020-05-24,32070.641777986464
78115,United States,Montana,2020-05-25,33717.798173756455
78116,United States,Montana,2020-05-26,35458.393075118234
78117,United States,Montana,2020-05-27,37367.46015279809
78118,United States,Montana,2020-05-28,39344.553987263644
78119,United States,Montana,2020-05-29,41255.52749106728
78120,United States,Montana,2020-05-30,43061.378760055
78439,United States,North Carolina,2020-05-10,6913.647623165854
78440,United States,North Carolina,2020-05-11,10602.123869346427
78441,United States,North Carolina,2020-05-12,13050.13347700466
78442,United States,North Carolina,2020-05-13,14643.032956990326
78443,United States,North Carolina,2020-05-14,14429.700792922347
78444,United States,North Carolina,2020-05-15,15780.6057927051
78445,United States,North Carolina,2020-05-16,18535.92632595324
78446,United States,North Carolina,2020-05-17,21249.82188313631
78447,United States,North Carolina,2020-05-18,23451.117120717743
78448,United States,North Carolina,2020-05-19,24838.76088334919
78449,United States,North Carolina,2020-05-20,26085.332251292934
78450,United States,North Carolina,2020-05-21,27846.820375492738
78451,United States,North Carolina,2020-05-22,30019.464654396652
78452,United States,North Carolina,2020-05-23,32219.45783727453
78453,United States,North Carolina,2020-05-24,34131.8951112225
78454,United States,North Carolina,2020-05-25,35907.84617644182
78455,United States,North Carolina,2020-05-26,37687.03993701566
78456,United States,North Carolina,2020-05-27,39592.44856744326
78457,United States,North Carolina,2020-05-28,41609.15108209781
78458,United States,North Carolina,2020-05-29,43599.992387350954
78459,United States,North Carolina,2020-05-30,45371.17897715295
78778,United States,North Dakota,2020-05-10,5793.448990285597
78779,United States,North Dakota,2020-05-11,8837.32614257177
78780,United States,North Dakota,2020-05-12,10495.258405058976
78781,United States,North Dakota,2020-05-13,11483.907126095495
78782,United States,North Dakota,2020-05-14,12100.044220908756
78783,United States,North Dakota,2020-05-15,14119.208399266296
78784,United States,North Dakota,2020-05-16,16870.52023955431
78785,United States,North Dakota,2020-05-17,19246.38305098915
78786,United States,North Dakota,2020-05-18,21039.841278537384
78787,United States,North Dakota,2020-05-19,22404.97644024109
78788,United States,North Dakota,2020-05-20,23931.82914834367
78789,United States,North Dakota,2020-05-21,25907.469163608042
78790,United States,North Dakota,2020-05-22,28077.12339575012
78791,United States,North Dakota,2020-05-23,30116.523209904713
78792,United States,North Dakota,2020-05-24,31900.620174761894
78793,United States,North Dakota,2020-05-25,33564.22766568783
78794,United States,North Dakota,2020-05-26,35320.976133324846
78795,United States,North Dakota,2020-05-27,37231.54093475881
78796,United States,North Dakota,2020-05-28,39198.239705007334
78797,United States,North Dakota,2020-05-29,41100.047819846426
78798,United States,North Dakota,2020-05-30,42906.07092224287
79117,United States,Nebraska,2020-05-10,6300.763546131275
79118,United States,Nebraska,2020-05-11,9766.367371976226
79119,United States,Nebraska,2020-05-12,11756.086631680591
79120,United States,Nebraska,2020-05-13,12734.191118970146
79121,United States,Nebraska,2020-05-14,12946.82369009528
79122,United States,Nebraska,2020-05-15,14766.55865225246
79123,United States,Nebraska,2020-05-16,17610.70389952211
79124,United States,Nebraska,2020-05-17,20182.337200655686
79125,United States,Nebraska,2020-05-18,22097.824623768876
79126,United States,Nebraska,2020-05-19,23401.899223770688
79127,United States,Nebraska,2020-05-20,24794.25392305643
79128,United States,Nebraska,2020-05-21,26709.712112573343
79129,United States,Nebraska,2020-05-22,28920.597180229757
79130,United States,Nebraska,2020-05-23,31037.845985430464
79131,United States,Nebraska,2020-05-24,32854.402460123376
79132,United States,Nebraska,2020-05-25,34486.477777543376
79133,United States,Nebraska,2020-05-26,36194.72005589897
79134,United States,Nebraska,2020-05-27,38087.61211359586
79135,United States,Nebraska,2020-05-28,40073.76336743608
79136,United States,Nebraska,2020-05-29,42003.21757840411
79137,United States,Nebraska,2020-05-30,43816.5838070211
79456,United States,New Hampshire,2020-05-10,5761.244591880287
79457,United States,New Hampshire,2020-05-11,8919.721353474324
79458,United States,New Hampshire,2020-05-12,10591.54519410133
79459,United States,New Hampshire,2020-05-13,11447.959153285163
79460,United States,New Hampshire,2020-05-14,12036.531193370189
79461,United States,New Hampshire,2020-05-15,14080.224834924593
79462,United States,New Hampshire,2020-05-16,16874.09003030247
79463,United States,New Hampshire,2020-05-17,19284.009268790447
79464,United States,New Hampshire,2020-05-18,21058.37478619047
79465,United States,New Hampshire,2020-05-19,22390.380632463988
79466,United States,New Hampshire,2020-05-20,23905.246517456006
79467,United States,New Hampshire,2020-05-21,25891.364233396744
79468,United States,New Hampshire,2020-05-22,28080.59581264711
79469,United States,New Hampshire,2020-05-23,30127.545716425204
79470,United States,New Hampshire,2020-05-24,31903.284497555815
79471,United States,New Hampshire,2020-05-25,33555.451246664335
79472,United States,New Hampshire,2020-05-26,35308.58123527919
79473,United States,New Hampshire,2020-05-27,37224.46284919939
79474,United States,New Hampshire,2020-05-28,39198.14536490301
79475,United States,New Hampshire,2020-05-29,41101.658742687185
79476,United States,New Hampshire,2020-05-30,42904.12068115912
79795,United States,New Jersey,2020-05-10,7224.44361867532
79796,United States,New Jersey,2020-05-11,11320.888447750185
79797,United States,New Jersey,2020-05-12,13632.196565447393
79798,United States,New Jersey,2020-05-13,14727.130218925595
79799,United States,New Jersey,2020-05-14,14386.93554463049
79800,United States,New Jersey,2020-05-15,15883.517612130181
79801,United States,New Jersey,2020-05-16,18864.434035849936
79802,United States,New Jersey,2020-05-17,21684.92824337846
79803,United States,New Jersey,2020-05-18,23778.196799078876
79804,United States,New Jersey,2020-05-19,25017.893049198934
79805,United States,New Jersey,2020-05-20,26222.608650641858
79806,United States,New Jersey,2020-05-21,28049.37269139438
79807,United States,New Jersey,2020-05-22,30309.61631530479
79808,United States,New Jersey,2020-05-23,32531.327339081345
79809,United States,New Jersey,2020-05-24,34397.79748928558
79810,United States,New Jersey,2020-05-25,35990.68678559689
79811,United States,New Jersey,2020-05-26,37632.06467482987
79812,United States,New Jersey,2020-05-27,39497.61083222373
79813,United States,New Jersey,2020-05-28,41507.50965413006
79814,United States,New Jersey,2020-05-29,43474.76968937043
79815,United States,New Jersey,2020-05-30,45299.9514822666
80134,United States,New Mexico,2020-05-10,6289.793607421768
80135,United States,New Mexico,2020-05-11,9839.792112257095
80136,United States,New Mexico,2020-05-12,11621.578673530315
80137,United States,New Mexico,2020-05-13,12484.30529099461
80138,United States,New Mexico,2020-05-14,12777.455192940895
80139,United States,New Mexico,2020-05-15,14676.327788640578
80140,United States,New Mexico,2020-05-16,17574.82732845636
80141,United States,New Mexico,2020-05-17,20120.836965638937
80142,United States,New Mexico,2020-05-18,21968.259887517892
80143,United States,New Mexico,2020-05-19,23248.610352000316
80144,United States,New Mexico,2020-05-20,24663.518347873163
80145,United States,New Mexico,2020-05-21,26614.98816380979
80146,United States,New Mexico,2020-05-22,28841.072807146236
80147,United States,New Mexico,2020-05-23,30942.70626570151
80148,United States,New Mexico,2020-05-24,32736.90378020062
80149,United States,New Mexico,2020-05-25,34493.961550024746
80150,United States,New Mexico,2020-05-26,36340.647336385126
80151,United States,New Mexico,2020-05-27,38315.81866003456
80152,United States,New Mexico,2020-05-28,40342.406060436704
80153,United States,New Mexico,2020-05-29,42291.773220402036
80154,United States,New Mexico,2020-05-30,44155.86027911449
80473,United States,Nevada,2020-05-10,6281.258578167989
80474,United States,Nevada,2020-05-11,9961.594892807476
80475,United States,Nevada,2020-05-12,11936.808746414259
80476,United States,Nevada,2020-05-13,12909.982874257828
80477,United States,Nevada,2020-05-14,13083.955617064621
80478,United States,Nevada,2020-05-15,14844.772065507903
80479,United States,Nevada,2020-05-16,17715.275951905016
80480,United States,Nevada,2020-05-17,20323.15047036511
80481,United States,Nevada,2020-05-18,22252.89130693236
80482,United States,Nevada,2020-05-19,23549.937892177197
80483,United States,Nevada,2020-05-20,24918.345223000786
80484,United States,Nevada,2020-05-21,26823.072523320752
80485,United States,Nevada,2020-05-22,29042.508103057506
80486,United States,Nevada,2020-05-23,31172.509396229205
80487,United States,Nevada,2020-05-24,32994.42318806847
80488,United States,Nevada,2020-05-25,34621.13075933028
80489,United States,Nevada,2020-05-26,36320.92732728393
80490,United States,Nevada,2020-05-27,38211.06002962292
80491,United States,Nevada,2020-05-28,40200.69421534104
80492,United States,Nevada,2020-05-29,42134.83717057514
80493,United States,Nevada,2020-05-30,43949.41349658511
80812,United States,New York,2020-05-10,8663.708685456237
80813,United States,New York,2020-05-11,13547.048504726103
80814,United States,New York,2020-05-12,16752.626097601576
80815,United States,New York,2020-05-13,18420.477642844522
80816,United States,New York,2020-05-14,17068.678230605223
80817,United States,New York,2020-05-15,17848.773200230225
80818,United States,New York,2020-05-16,20893.0874178443
80819,United States,New York,2020-05-17,24129.08392900383
80820,United States,New York,2020-05-18,26666.23467109517
80821,United States,New York,2020-05-19,27889.553962117152
80822,United States,New York,2020-05-20,28760.008494664216
80823,United States,New York,2020-05-21,30358.634522486303
80824,United States,New York,2020-05-22,32645.61718837688
80825,United States,New York,2020-05-23,35058.466218900954
80826,United States,New York,2020-05-24,37060.23947109525
80827,United States,New York,2020-05-25,38616.700436693995
80828,United States,New York,2020-05-26,40133.730756529694
80829,United States,New York,2020-05-27,41921.942289538114
80830,United States,New York,2020-05-28,43955.08471944112
80831,United States,New York,2020-05-29,45995.026711644095
80832,United States,New York,2020-05-30,47859.072912202726
81151,United States,Ohio,2020-05-10,8824.937256280044
81152,United States,Ohio,2020-05-11,14048.170095499754
81153,United States,Ohio,2020-05-12,16864.201186584498
81154,United States,Ohio,2020-05-13,18074.08600846805
81155,United States,Ohio,2020-05-14,16775.9350413955
81156,United States,Ohio,2020-05-15,17763.58023811967
81157,United States,Ohio,2020-05-16,21015.7337932528
81158,United States,Ohio,2020-05-17,24270.481054163734
81159,United States,Ohio,2020-05-18,26642.042051197925
81160,United States,Ohio,2020-05-19,27746.063047815165
81161,United States,Ohio,2020-05-20,28628.99596204638
81162,United States,Ohio,2020-05-21,30320.072674072155
81163,United States,Ohio,2020-05-22,32679.04540752817
81164,United States,Ohio,2020-05-23,35079.49802801548
81165,United States,Ohio,2020-05-24,37020.875268215255
81166,United States,Ohio,2020-05-25,38538.56262832948
81167,United States,Ohio,2020-05-26,40066.38537611554
81168,United States,Ohio,2020-05-27,41891.64603660327
81169,United States,Ohio,2020-05-28,43946.88489921729
81170,United States,Ohio,2020-05-29,45977.94637500745
81171,United States,Ohio,2020-05-30,47819.2977786799
81490,United States,Oklahoma,2020-05-10,6443.188236422289
81491,United States,Oklahoma,2020-05-11,9887.714594900848
81492,United States,Oklahoma,2020-05-12,11939.406343025697
81493,United States,Oklahoma,2020-05-13,12762.401008761582
81494,United States,Oklahoma,2020-05-14,12911.048807764473
81495,United States,Oklahoma,2020-05-15,14794.21896451048
81496,United States,Oklahoma,2020-05-16,17687.200406755233
81497,United States,Oklahoma,2020-05-17,20292.035725541824
81498,United States,Oklahoma,2020-05-18,22185.49305444644
81499,United States,Oklahoma,2020-05-19,23443.69245439173
81500,United States,Oklahoma,2020-05-20,24824.132573649415
81501,United States,Oklahoma,2020-05-21,26756.649235808054
81502,United States,Oklahoma,2020-05-22,28991.023185997066
81503,United States,Oklahoma,2020-05-23,31116.317519303262
81504,United States,Oklahoma,2020-05-24,32920.793791846365
81505,United States,Oklahoma,2020-05-25,34538.22128368263
81506,United States,Oklahoma,2020-05-26,36243.20960142186
81507,United States,Oklahoma,2020-05-27,38143.565221540586
81508,United States,Oklahoma,2020-05-28,40138.2825843607
81509,United States,Oklahoma,2020-05-29,42069.126008011495
81510,United States,Oklahoma,2020-05-30,43877.40815121118
81829,United States,Oregon,2020-05-10,6150.280361711161
81830,United States,Oregon,2020-05-11,9404.266509586872
81831,United States,Oregon,2020-05-12,11201.367052712616
81832,United States,Oregon,2020-05-13,12035.904045012583
81833,United States,Oregon,2020-05-14,12435.029329712517
81834,United States,Oregon,2020-05-15,14430.128852080099
81835,United States,Oregon,2020-05-16,17279.587251002922
81836,United States,Oregon,2020-05-17,19765.664903367127
81837,United States,Oregon,2020-05-18,21580.284152347278
81838,United States,Oregon,2020-05-19,22874.728718717477
81839,United States,Oregon,2020-05-20,24335.122664313138
81840,United States,Oregon,2020-05-21,26305.79577129454
81841,United States,Oregon,2020-05-22,28517.37074138485
81842,United States,Oregon,2020-05-23,30595.216309078463
81843,United States,Oregon,2020-05-24,32378.97678318854
81844,United States,Oregon,2020-05-25,34014.50390611842
81845,United States,Oregon,2020-05-26,35748.747881911986
81846,United States,Oregon,2020-05-27,37660.55503278743
81847,United States,Oregon,2020-05-28,39644.020224746615
81848,United States,Oregon,2020-05-29,41558.01418576565
81849,United States,Oregon,2020-05-30,43361.37148202248
82168,United States,Pennsylvania,2020-05-10,8104.209832222054
82169,United States,Pennsylvania,2020-05-11,12650.788451565168
82170,United States,Pennsylvania,2020-05-12,16002.8669262521
82171,United States,Pennsylvania,2020-05-13,18413.503858065822
82172,United States,Pennsylvania,2020-05-14,17236.58863999506
82173,United States,Pennsylvania,2020-05-15,17732.995772973693
82174,United States,Pennsylvania,2020-05-16,20467.744263468543
82175,United States,Pennsylvania,2020-05-17,23576.361918719103
82176,United States,Pennsylvania,2020-05-18,26283.80395314115
82177,United States,Pennsylvania,2020-05-19,27725.184554264157
82178,United States,Pennsylvania,2020-05-20,28637.390555924012
82179,United States,Pennsylvania,2020-05-21,30128.675407616643
82180,United States,Pennsylvania,2020-05-22,32292.441936550455
82181,United States,Pennsylvania,2020-05-23,34683.26589245278
82182,United States,Pennsylvania,2020-05-24,36758.4792642443
82183,United States,Pennsylvania,2020-05-25,38387.562998388596
82184,United States,Pennsylvania,2020-05-26,39911.75601722669
82185,United States,Pennsylvania,2020-05-27,41654.34465664221
82186,United States,Pennsylvania,2020-05-28,43645.34761869904
82187,United States,Pennsylvania,2020-05-29,45684.64003046044
82188,United States,Pennsylvania,2020-05-30,47578.445697952026
82507,United States,Rhode Island,2020-05-10,6364.208205103505
82508,United States,Rhode Island,2020-05-11,9666.21865279568
82509,United States,Rhode Island,2020-05-12,11251.524373035187
82510,United States,Rhode Island,2020-05-13,12178.946652468047
82511,United States,Rhode Island,2020-05-14,12594.952721017791
82512,United States,Rhode Island,2020-05-15,14590.519488819107
82513,United States,Rhode Island,2020-05-16,17469.271987842574
82514,United States,Rhode Island,2020-05-17,19921.515275128935
82515,United States,Rhode Island,2020-05-18,21719.183182545345
82516,United States,Rhode Island,2020-05-19,23020.812118459104
82517,United States,Rhode Island,2020-05-20,24488.800421145832
82518,United States,Rhode Island,2020-05-21,26470.19100762504
82519,United States,Rhode Island,2020-05-22,28680.615676708778
82520,United States,Rhode Island,2020-05-23,30749.21814251683
82521,United States,Rhode Island,2020-05-24,32528.36698578918
82522,United States,Rhode Island,2020-05-25,34296.64053926746
82523,United States,Rhode Island,2020-05-26,36163.59871790798
82524,United States,Rhode Island,2020-05-27,38147.16593825683
82525,United States,Rhode Island,2020-05-28,40166.141315364606
82526,United States,Rhode Island,2020-05-29,42103.646899413674
82527,United States,Rhode Island,2020-05-30,43963.75832704069
82846,United States,South Carolina,2020-05-10,6125.175301961997
82847,United States,South Carolina,2020-05-11,9475.662031395696
82848,United States,South Carolina,2020-05-12,11440.275503039655
82849,United States,South Carolina,2020-05-13,12527.393696096631
82850,United States,South Carolina,2020-05-14,12832.59625130368
82851,United States,South Carolina,2020-05-15,14640.122418460654
82852,United States,South Carolina,2020-05-16,17421.97623606727
82853,United States,South Carolina,2020-05-17,19944.492464165258
82854,United States,South Carolina,2020-05-18,21866.371599718284
82855,United States,South Carolina,2020-05-19,23213.04529100199
82856,United States,South Carolina,2020-05-20,24632.96838365776
82857,United States,South Carolina,2020-05-21,26541.42929459765
82858,United States,South Carolina,2020-05-22,28727.222636358973
82859,United States,South Carolina,2020-05-23,30828.979481728027
82860,United States,South Carolina,2020-05-24,32651.571192045005
82861,United States,South Carolina,2020-05-25,34299.625856666804
82862,United States,South Carolina,2020-05-26,36016.548837564595
82863,United States,South Carolina,2020-05-27,37905.28768632524
82864,United States,South Carolina,2020-05-28,39882.01760116254
82865,United States,South Carolina,2020-05-29,41807.05313220727
82866,United States,South Carolina,2020-05-30,43623.79301335635
83185,United States,South Dakota,2020-05-10,5796.863388814013
83186,United States,South Dakota,2020-05-11,8890.436355050322
83187,United States,South Dakota,2020-05-12,10769.359291692053
83188,United States,South Dakota,2020-05-13,11780.890352923518
83189,United States,South Dakota,2020-05-14,12281.233431223456
83190,United States,South Dakota,2020-05-15,14220.211857533915
83191,United States,South Dakota,2020-05-16,16954.53790183565
83192,United States,South Dakota,2020-05-17,19391.529258668015
83193,United States,South Dakota,2020-05-18,21245.54941786841
83194,United States,South Dakota,2020-05-19,22608.875840885732
83195,United States,South Dakota,2020-05-20,24096.762548592957
83196,United States,South Dakota,2020-05-21,26039.937629026084
83197,United States,South Dakota,2020-05-22,28210.624461224466
83198,United States,South Dakota,2020-05-23,30275.267843878082
83199,United States,South Dakota,2020-05-24,32077.843433620186
83200,United States,South Dakota,2020-05-25,33738.36417188995
83201,United States,South Dakota,2020-05-26,35479.459701527085
83202,United States,South Dakota,2020-05-27,37379.22463704344
83203,United States,South Dakota,2020-05-28,39348.40199061954
83204,United States,South Dakota,2020-05-29,41259.75493260937
83205,United States,South Dakota,2020-05-30,43071.487867717085
83524,United States,Tennessee,2020-05-10,8457.475323228904
83525,United States,Tennessee,2020-05-11,12872.144448475901
83526,United States,Tennessee,2020-05-12,14499.969797859445
83527,United States,Tennessee,2020-05-13,14933.482769903632
83528,United States,Tennessee,2020-05-14,14459.966601025637
83529,United States,Tennessee,2020-05-15,16354.491404303953
83530,United States,Tennessee,2020-05-16,19756.16564521277
83531,United States,Tennessee,2020-05-17,22612.76327213549
83532,United States,Tennessee,2020-05-18,24445.857560071236
83533,United States,Tennessee,2020-05-19,25447.0475619761
83534,United States,Tennessee,2020-05-20,26642.47703694412
83535,United States,Tennessee,2020-05-21,28635.017430384076
83536,United States,Tennessee,2020-05-22,31032.893633411997
83537,United States,Tennessee,2020-05-23,33246.45613532466
83538,United States,Tennessee,2020-05-24,35008.070477492416
83539,United States,Tennessee,2020-05-25,36521.23358124405
83540,United States,Tennessee,2020-05-26,38173.02813614902
83541,United States,Tennessee,2020-05-27,40103.37652224525
83542,United States,Tennessee,2020-05-28,42157.263179801404
83543,United States,Tennessee,2020-05-29,44113.129204439494
83544,United States,Tennessee,2020-05-30,45897.103413484016
83863,United States,Texas,2020-05-10,11453.035545989325
83864,United States,Texas,2020-05-11,17749.20448009586
83865,United States,Texas,2020-05-12,22579.761665532962
83866,United States,Texas,2020-05-13,24818.373694013288
83867,United States,Texas,2020-05-14,21581.528012607705
83868,United States,Texas,2020-05-15,21284.21973793407
83869,United States,Texas,2020-05-16,24580.877205295325
83870,United States,Texas,2020-05-17,28618.957841372634
83871,United States,Texas,2020-05-18,31851.602307505524
83872,United States,Texas,2020-05-19,32925.867718078254
83873,United States,Texas,2020-05-20,33190.1818657098
83874,United States,Texas,2020-05-21,34444.11266258629
83875,United States,Texas,2020-05-22,36841.72425999734
83876,United States,Texas,2020-05-23,39603.16659788152
83877,United States,Texas,2020-05-24,41803.8809269668
83878,United States,Texas,2020-05-25,43389.85325193719
83879,United States,Texas,2020-05-26,44813.10284220681
83880,United States,Texas,2020-05-27,46558.09163764233
83881,United States,Texas,2020-05-28,48691.28024648686
83882,United States,Texas,2020-05-29,50886.099958738996
83883,United States,Texas,2020-05-30,52861.3499223829
84202,United States,Utah,2020-05-10,6397.215008722083
84203,United States,Utah,2020-05-11,10105.32010381002
84204,United States,Utah,2020-05-12,12593.943134172285
84205,United States,Utah,2020-05-13,13892.267682982863
84206,United States,Utah,2020-05-14,13791.176977594449
84207,United States,Utah,2020-05-15,15264.930615712201
84208,United States,Utah,2020-05-16,18030.223521122312
84209,United States,Utah,2020-05-17,20748.14391234239
84210,United States,Utah,2020-05-18,22878.558970731323
84211,United States,Utah,2020-05-19,24230.17732398858
84212,United States,Utah,2020-05-20,25506.74984229611
84213,United States,Utah,2020-05-21,27302.540772604352
84214,United States,Utah,2020-05-22,29492.291127968034
84215,United States,Utah,2020-05-23,31679.906961978937
84216,United States,Utah,2020-05-24,33568.260636897605
84217,United States,Utah,2020-05-25,35205.55048923742
84218,United States,Utah,2020-05-26,36867.14006994799
84219,United States,Utah,2020-05-27,38717.871192002305
84220,United States,Utah,2020-05-28,40702.55310639886
84221,United States,Utah,2020-05-29,42660.6114021801
84222,United States,Utah,2020-05-30,44497.24604561772
84541,United States,Virginia,2020-05-10,6455.7686169332665
84542,United States,Virginia,2020-05-11,9973.453342073764
84543,United States,Virginia,2020-05-12,11936.540609475269
84544,United States,Virginia,2020-05-13,12796.346517038666
84545,United States,Virginia,2020-05-14,12968.890759596474
84546,United States,Virginia,2020-05-15,14833.310774039965
84547,United States,Virginia,2020-05-16,17734.003989439152
84548,United States,Virginia,2020-05-17,20328.682636324167
84549,United States,Virginia,2020-05-18,22217.48680006431
84550,United States,Virginia,2020-05-19,23483.557246017823
84551,United States,Virginia,2020-05-20,24866.231019104645
84552,United States,Virginia,2020-05-21,26799.30280843985
84553,United States,Virginia,2020-05-22,29031.791530650953
84554,United States,Virginia,2020-05-23,31153.905570605304
84555,United States,Virginia,2020-05-24,32958.45826754589
84556,United States,Virginia,2020-05-25,34709.17876303382
84557,United States,Virginia,2020-05-26,36543.58163829511
84558,United States,Virginia,2020-05-27,38512.77877609084
84559,United States,Virginia,2020-05-28,40543.31908313501
84560,United States,Virginia,2020-05-29,42499.953007574826
84561,United States,Virginia,2020-05-30,44366.77484611462
84880,United States,Virgin Islands,2020-05-10,5515.250846433164
84881,United States,Virgin Islands,2020-05-11,8478.756729846697
84882,United States,Virgin Islands,2020-05-12,10077.802377713793
84883,United States,Virgin Islands,2020-05-13,10929.201523567044
84884,United States,Virgin Islands,2020-05-14,11668.185417888119
84885,United States,Virgin Islands,2020-05-15,13789.506560305788
84886,United States,Virgin Islands,2020-05-16,16535.4091408652
84887,United States,Virgin Islands,2020-05-17,18874.55381190238
84888,United States,Virgin Islands,2020-05-18,20608.34212003847
84889,United States,Virgin Islands,2020-05-19,21964.8133864539
84890,United States,Virgin Islands,2020-05-20,23530.97189644577
84891,United States,Virgin Islands,2020-05-21,25536.860205295467
84892,United States,Virgin Islands,2020-05-22,27708.527960703774
84893,United States,Virgin Islands,2020-05-23,29727.03899482015
84894,United States,Virgin Islands,2020-05-24,31492.140611853643
84895,United States,Virgin Islands,2020-05-25,33157.24764795997
84896,United States,Virgin Islands,2020-05-26,34928.36601701185
84897,United States,Virgin Islands,2020-05-27,36849.86238928941
84898,United States,Virgin Islands,2020-05-28,38815.74210229477
